CustomerID,Country
14419.0,United Kingdom
14422.0,United Kingdom
14423.0,United Kingdom
14426.0,United Kingdom
14428.0,United Kingdom
14432.0,United Kingdom
14439.0,Greece
14440.0,United Kingdom
14441.0,United Kingdom
14442.0,Channel Islands
14443.0,United Kingdom
14446.0,United Kingdom
14447.0,United Kingdom
14449.0,United Kingdom
14450.0,United Kingdom
14451.0,United Kingdom
14456.0,United Kingdom
14457.0,United Kingdom
14459.0,United Kingdom
14461.0,United Kingdom
14462.0,United Kingdom
14465.0,United Kingdom
14466.0,United Kingdom
14467.0,United Kingdom
14470.0,United Kingdom
14472.0,United Kingdom
14480.0,United Kingdom
14482.0,United Kingdom
14484.0,United Kingdom
14485.0,United Kingdom
14487.0,United Kingdom
14493.0,United Kingdom
14496.0,United Kingdom
14498.0,United Kingdom
14499.0,United Kingdom
14502.0,United Kingdom
14503.0,United Kingdom
14504.0,United Kingdom
14505.0,United Kingdom
14506.0,United Kingdom
14507.0,United Kingdom
14508.0,United Kingdom
14514.0,United Kingdom
14515.0,United Kingdom
14524.0,United Kingdom
14525.0,United Kingdom
14527.0,United Kingdom
14529.0,United Kingdom
14530.0,United Kingdom
14532.0,United Kingdom
14533.0,United Kingdom
14534.0,United Kingdom
14535.0,United Kingdom
14538.0,United Kingdom
14541.0,United Kingdom
14543.0,United Kingdom
14544.0,United Kingdom
14546.0,United Kingdom
14547.0,United Kingdom
14549.0,United Kingdom
14552.0,United Kingdom
14553.0,United Kingdom
14554.0,United Kingdom
14555.0,United Kingdom
14560.0,United Kingdom
14561.0,United Kingdom
14562.0,United Kingdom
14565.0,United Kingdom
14566.0,Channel Islands
14567.0,United Kingdom
14570.0,United Kingdom
14572.0,United Kingdom
14573.0,United Kingdom
14577.0,United Kingdom
14583.0,United Kingdom
14584.0,United Kingdom
14585.0,United Kingdom
14586.0,United Kingdom
14587.0,United Kingdom
14589.0,United Kingdom
14591.0,United Kingdom
14592.0,United Kingdom
14593.0,United Kingdom
14594.0,United Kingdom
14595.0,United Kingdom
14597.0,United Kingdom
14600.0,United Kingdom
14601.0,United Kingdom
14606.0,United Kingdom
14607.0,United Kingdom
14618.0,United Kingdom
14619.0,United Kingdom
14620.0,United Kingdom
14621.0,United Kingdom
14623.0,United Kingdom
14625.0,United Kingdom
14626.0,United Kingdom
14628.0,United Kingdom
14629.0,United Kingdom
14639.0,United Kingdom
14640.0,United Kingdom
14644.0,United Kingdom
14646.0,Netherlands
14649.0,United Kingdom
14651.0,United Kingdom
14652.0,United Kingdom
14653.0,United Kingdom
14655.0,United Kingdom
14656.0,United Kingdom
14657.0,United Kingdom
14658.0,United Kingdom
14659.0,United Kingdom
14662.0,United Kingdom
14664.0,United Kingdom
14665.0,United Kingdom
14667.0,United Kingdom
14669.0,United Kingdom
14670.0,United Kingdom
14672.0,United Kingdom
14673.0,United Kingdom
14675.0,United Kingdom
14676.0,United Kingdom
14680.0,United Kingdom
14681.0,United Kingdom
14684.0,United Kingdom
14688.0,United Kingdom
14690.0,United Kingdom
14692.0,United Kingdom
14693.0,United Kingdom
14696.0,United Kingdom
14697.0,United Kingdom
14698.0,United Kingdom
14700.0,United Kingdom
14701.0,United Kingdom
14702.0,United Kingdom
14703.0,United Kingdom
14704.0,United Kingdom
14709.0,United Kingdom
14710.0,United Kingdom
14711.0,United Kingdom
14712.0,United Kingdom
14713.0,United Kingdom
14714.0,United Kingdom
14715.0,United Kingdom
14716.0,United Kingdom
14719.0,United Kingdom
14720.0,United Kingdom
14722.0,United Kingdom
14723.0,United Kingdom
14725.0,United Kingdom
14727.0,United Kingdom
14730.0,United Kingdom
14731.0,United Kingdom
14732.0,United Kingdom
14733.0,United Kingdom
14735.0,United Kingdom
14738.0,United Kingdom
14740.0,United Kingdom
14741.0,United Kingdom
14744.0,United Kingdom
14745.0,United Kingdom
14748.0,United Kingdom
14754.0,United Kingdom
14755.0,United Kingdom
14756.0,United Kingdom
14758.0,United Kingdom
14759.0,United Kingdom
14765.0,United Kingdom
14766.0,United Kingdom
14769.0,United Kingdom
14775.0,United Kingdom
14776.0,United Kingdom
14778.0,United Kingdom
14779.0,United Kingdom
14788.0,United Kingdom
14790.0,United Kingdom
14793.0,United Kingdom
14794.0,United Kingdom
14796.0,United Kingdom
14800.0,United Kingdom
14801.0,United Kingdom
14803.0,United Kingdom
14805.0,United Kingdom
14806.0,United Kingdom
14808.0,United Kingdom
14810.0,United Kingdom
14817.0,United Kingdom
14819.0,United Kingdom
14820.0,United Kingdom
14823.0,United Kingdom
14824.0,United Kingdom
14825.0,United Kingdom
14829.0,United Kingdom
14834.0,United Kingdom
14837.0,United Kingdom
14841.0,United Kingdom
14842.0,United Kingdom
14844.0,United Kingdom
14849.0,United Kingdom
14850.0,United Kingdom
14852.0,United Kingdom
14854.0,United Kingdom
14857.0,United Kingdom
14859.0,United Kingdom
14862.0,United Kingdom
14863.0,United Kingdom
14866.0,United Kingdom
14867.0,United Kingdom
14868.0,United Kingdom
14869.0,United Kingdom
14871.0,United Kingdom
14875.0,United Kingdom
14878.0,United Kingdom
14880.0,United Kingdom
14883.0,United Kingdom
14891.0,United Kingdom
14893.0,United Kingdom
14894.0,United Kingdom
14895.0,United Kingdom
14897.0,United Kingdom
14898.0,United Kingdom
14901.0,United Kingdom
14903.0,United Kingdom
14904.0,United Kingdom
14907.0,United Kingdom
14910.0,United Kingdom
14911.0,EIRE
14916.0,United Kingdom
14918.0,United Kingdom
14920.0,United Kingdom
14921.0,United Kingdom
14923.0,United Kingdom
14924.0,United Kingdom
14930.0,Channel Islands
14931.0,Channel Islands
14934.0,Channel Islands
14936.0,Channel Islands
14937.0,Channel Islands
14944.0,United Kingdom
14948.0,United Kingdom
14950.0,United Kingdom
14952.0,United Kingdom
14953.0,United Kingdom
14954.0,United Kingdom
14957.0,United Kingdom
14959.0,United Kingdom
14960.0,United Kingdom
14961.0,United Kingdom
14963.0,United Kingdom
14965.0,United Kingdom
14968.0,United Kingdom
14970.0,United Kingdom
14971.0,United Kingdom
14973.0,United Kingdom
14976.0,United Kingdom
14978.0,United Kingdom
14984.0,United Kingdom
14985.0,United Kingdom
14988.0,United Kingdom
14995.0,United Kingdom
14998.0,United Kingdom
15000.0,United Kingdom
15002.0,United Kingdom
15004.0,United Kingdom
15005.0,United Kingdom
15006.0,United Kingdom
15009.0,United Kingdom
15010.0,United Kingdom
15012.0,United Kingdom
15016.0,United Kingdom
15018.0,United Kingdom
15019.0,United Kingdom
15021.0,United Kingdom
15022.0,United Kingdom
15023.0,United Kingdom
15024.0,United Kingdom
15025.0,United Kingdom
15026.0,United Kingdom
15027.0,United Kingdom
15031.0,United Kingdom
15032.0,United Kingdom
15033.0,United Kingdom
15034.0,United Kingdom
15035.0,United Kingdom
15036.0,United Kingdom
15038.0,United Kingdom
15039.0,United Kingdom
15044.0,United Kingdom
15045.0,United Kingdom
15046.0,United Kingdom
15047.0,United Kingdom
15048.0,United Kingdom
15050.0,United Kingdom
15051.0,United Kingdom
15053.0,United Kingdom
15054.0,United Kingdom
15058.0,United Kingdom
15059.0,United Kingdom
15060.0,United Kingdom
15061.0,United Kingdom
15062.0,United Kingdom
15063.0,United Kingdom
15065.0,United Kingdom
15066.0,United Kingdom
15068.0,United Kingdom
15069.0,United Kingdom
15071.0,United Kingdom
15073.0,United Kingdom
15074.0,United Kingdom
15075.0,United Kingdom
15078.0,United Kingdom
15079.0,United Kingdom
15083.0,United Kingdom
15087.0,United Kingdom
15088.0,United Kingdom
15089.0,United Kingdom
15090.0,United Kingdom
15092.0,United Kingdom
15093.0,United Kingdom
15095.0,United Kingdom
15096.0,United Kingdom
15097.0,United Kingdom
15099.0,United Kingdom
15103.0,United Kingdom
15104.0,United Kingdom
15106.0,United Kingdom
15108.0,European Community
15110.0,United Kingdom
15111.0,United Kingdom
15113.0,United Kingdom
15114.0,United Kingdom
15115.0,United Kingdom
15117.0,United Kingdom
15119.0,United Kingdom
15121.0,United Kingdom
15122.0,United Kingdom
15123.0,United Kingdom
15125.0,United Kingdom
15127.0,United Kingdom
15128.0,United Kingdom
15129.0,United Kingdom
15130.0,United Kingdom
15132.0,United Kingdom
15133.0,United Kingdom
15136.0,United Kingdom
15139.0,United Kingdom
15140.0,United Kingdom
15142.0,United Kingdom
15144.0,United Kingdom
15145.0,United Kingdom
15146.0,United Kingdom
15148.0,United Kingdom
15150.0,United Kingdom
15152.0,United Kingdom
15153.0,United Kingdom
15154.0,United Kingdom
15157.0,United Kingdom
15159.0,United Kingdom
15163.0,United Kingdom
15164.0,United Kingdom
15165.0,United Kingdom
15172.0,United Kingdom
15175.0,United Kingdom
15178.0,United Kingdom
15179.0,United Kingdom
15181.0,United Kingdom
15184.0,United Kingdom
15187.0,United Kingdom
15189.0,United Kingdom
15192.0,United Kingdom
15193.0,United Kingdom
15194.0,United Kingdom
15201.0,United Kingdom
15203.0,United Kingdom
15204.0,United Kingdom
15205.0,United Kingdom
15208.0,United Kingdom
15210.0,United Kingdom
15211.0,United Kingdom
15213.0,United Kingdom
15214.0,United Kingdom
15218.0,United Kingdom
15220.0,United Kingdom
15223.0,United Kingdom
15227.0,United Kingdom
15228.0,United Kingdom
15234.0,United Kingdom
15235.0,United Kingdom
15237.0,United Kingdom
15238.0,United Kingdom
15240.0,United Kingdom
15241.0,United Kingdom
15244.0,United Kingdom
15245.0,United Kingdom
15249.0,United Kingdom
15251.0,United Kingdom
15252.0,United Kingdom
15254.0,United Kingdom
15255.0,United Kingdom
15260.0,United Kingdom
15263.0,United Kingdom
15270.0,United Kingdom
15271.0,United Kingdom
15276.0,United Kingdom
15281.0,United Kingdom
15288.0,United Kingdom
15289.0,United Kingdom
15290.0,United Kingdom
15291.0,United Kingdom
15292.0,United Kingdom
15296.0,United Kingdom
15297.0,United Kingdom
15298.0,United Kingdom
15300.0,United Kingdom
15301.0,United Kingdom
15303.0,United Kingdom
15311.0,United Kingdom
15319.0,United Kingdom
15320.0,United Kingdom
15321.0,United Kingdom
15325.0,United Kingdom
15330.0,United Kingdom
15332.0,Lithuania
15334.0,United Kingdom
15335.0,United Kingdom
15344.0,United Kingdom
15348.0,United Kingdom
15349.0,United Kingdom
15350.0,United Kingdom
15351.0,United Kingdom
15353.0,United Kingdom
15356.0,United Kingdom
15358.0,United Kingdom
15360.0,United Kingdom
15363.0,United Kingdom
15364.0,United Kingdom
15365.0,United Kingdom
15366.0,United Kingdom
15367.0,United Kingdom
15370.0,United Kingdom
15373.0,United Kingdom
15376.0,United Kingdom
15379.0,United Kingdom
15382.0,United Kingdom
15385.0,United Kingdom
15386.0,United Kingdom
15388.0,Canada
15392.0,United Kingdom
15394.0,United Kingdom
15396.0,United Kingdom
15398.0,United Kingdom
15399.0,United Kingdom
15406.0,United Kingdom
15407.0,United Kingdom
15410.0,United Kingdom
15411.0,United Kingdom
15412.0,United Kingdom
15414.0,United Kingdom
15416.0,United Kingdom
15421.0,United Kingdom
15426.0,United Kingdom
15427.0,United Kingdom
15428.0,United Kingdom
15429.0,United Kingdom
15433.0,United Kingdom
15436.0,United Kingdom
15437.0,United Kingdom
15438.0,United Kingdom
15440.0,United Kingdom
15443.0,United Kingdom
15444.0,United Kingdom
15448.0,United Kingdom
15452.0,United Kingdom
15453.0,United Kingdom
15457.0,United Kingdom
15458.0,United Kingdom
15465.0,United Kingdom
15467.0,United Kingdom
15469.0,United Kingdom
15473.0,United Kingdom
15475.0,United Kingdom
15478.0,United Kingdom
15482.0,United Kingdom
15483.0,United Kingdom
15484.0,United Kingdom
15489.0,United Kingdom
15491.0,United Kingdom
15492.0,United Kingdom
15493.0,United Kingdom
15494.0,United Kingdom
15498.0,United Kingdom
15502.0,United Kingdom
15505.0,United Kingdom
15506.0,United Kingdom
15507.0,United Kingdom
15508.0,United Kingdom
15511.0,United Kingdom
15513.0,United Kingdom
15514.0,United Kingdom
15517.0,United Kingdom
15518.0,United Kingdom
15521.0,United Kingdom
15522.0,United Kingdom
15523.0,United Kingdom
15525.0,United Kingdom
15527.0,United Kingdom
15528.0,United Kingdom
15529.0,United Kingdom
15530.0,United Kingdom
15531.0,United Kingdom
15532.0,United Kingdom
15533.0,United Kingdom
15535.0,United Kingdom
15537.0,United Kingdom
15541.0,United Kingdom
15543.0,United Kingdom
15544.0,United Kingdom
15545.0,United Kingdom
15547.0,United Kingdom
15549.0,United Kingdom
15550.0,United Kingdom
15552.0,United Kingdom
15553.0,United Kingdom
15555.0,United Kingdom
15556.0,United Kingdom
15557.0,United Kingdom
15561.0,United Kingdom
15563.0,United Kingdom
15568.0,United Kingdom
15569.0,United Kingdom
15570.0,United Kingdom
15571.0,United Kingdom
15572.0,United Kingdom
15573.0,United Kingdom
15574.0,United Kingdom
15576.0,United Kingdom
15577.0,United Kingdom
15578.0,United Kingdom
15579.0,United Kingdom
15581.0,United Kingdom
15584.0,United Kingdom
15585.0,United Kingdom
15589.0,United Kingdom
15592.0,United Kingdom
15594.0,United Kingdom
15596.0,United Kingdom
15599.0,United Kingdom
15601.0,United Kingdom
15603.0,United Kingdom
15606.0,United Kingdom
15615.0,United Kingdom
15618.0,United Kingdom
15620.0,United Kingdom
15621.0,United Kingdom
15622.0,United Kingdom
15625.0,United Kingdom
15628.0,United Kingdom
15630.0,United Kingdom
15632.0,United Kingdom
15634.0,United Kingdom
15640.0,United Kingdom
15641.0,United Kingdom
15644.0,United Kingdom
15646.0,United Kingdom
15648.0,United Kingdom
15651.0,United Kingdom
15655.0,United Kingdom
15658.0,United Kingdom
15660.0,United Kingdom
15665.0,United Kingdom
15667.0,United Kingdom
15671.0,United Kingdom
15673.0,United Kingdom
15674.0,United Kingdom
15676.0,United Kingdom
15677.0,United Kingdom
15679.0,United Kingdom
15680.0,United Kingdom
15681.0,United Kingdom
15683.0,United Kingdom
15687.0,United Kingdom
15694.0,United Kingdom
15696.0,United Kingdom
15699.0,United Kingdom
15700.0,United Kingdom
15701.0,United Kingdom
15704.0,United Kingdom
15706.0,United Kingdom
15707.0,United Kingdom
15708.0,United Kingdom
15712.0,United Kingdom
15714.0,United Kingdom
15716.0,United Kingdom
15719.0,United Kingdom
15720.0,United Kingdom
15721.0,United Kingdom
15722.0,United Kingdom
15727.0,United Kingdom
15730.0,United Kingdom
15737.0,United Kingdom
15738.0,United Kingdom
15743.0,United Kingdom
15745.0,United Kingdom
15746.0,United Kingdom
15747.0,United Kingdom
15748.0,United Kingdom
15750.0,United Kingdom
15752.0,United Kingdom
15755.0,United Kingdom
15756.0,United Kingdom
15757.0,United Kingdom
15762.0,United Kingdom
15764.0,United Kingdom
15766.0,United Kingdom
15769.0,United Kingdom
15783.0,United Kingdom
15785.0,United Kingdom
15786.0,United Kingdom
15787.0,United Kingdom
15791.0,United Kingdom
15793.0,United Kingdom
15795.0,United Kingdom
15796.0,United Kingdom
15797.0,United Kingdom
15799.0,United Kingdom
15800.0,United Kingdom
15801.0,United Kingdom
15804.0,United Kingdom
15805.0,United Kingdom
15806.0,United Kingdom
15808.0,United Kingdom
15809.0,United Kingdom
15810.0,United Kingdom
15811.0,United Kingdom
15812.0,United Kingdom
15813.0,United Kingdom
15814.0,United Kingdom
15815.0,United Kingdom
15819.0,United Kingdom
15821.0,United Kingdom
15825.0,United Kingdom
15826.0,United Kingdom
15827.0,United Kingdom
15829.0,United Kingdom
15830.0,United Kingdom
15831.0,United Kingdom
15832.0,United Kingdom
15834.0,United Kingdom
15835.0,United Kingdom
15837.0,United Kingdom
15838.0,United Kingdom
15840.0,United Kingdom
15841.0,United Kingdom
15845.0,United Kingdom
15847.0,United Kingdom
15850.0,United Kingdom
15853.0,United Kingdom
15854.0,United Kingdom
15856.0,United Kingdom
15858.0,United Kingdom
15860.0,United Kingdom
15861.0,United Kingdom
15862.0,United Kingdom
15867.0,United Kingdom
15869.0,United Kingdom
15870.0,United Kingdom
15872.0,United Kingdom
15874.0,United Kingdom
15877.0,United Kingdom
15880.0,United Kingdom
15881.0,United Kingdom
15882.0,United Kingdom
15883.0,United Kingdom
15885.0,United Kingdom
15888.0,United Kingdom
15894.0,United Kingdom
15898.0,United Kingdom
15900.0,United Kingdom
15901.0,United Kingdom
15903.0,United Kingdom
15904.0,United Kingdom
15906.0,United Kingdom
15907.0,United Kingdom
15910.0,United Kingdom
15912.0,United Kingdom
15916.0,United Kingdom
15918.0,United Kingdom
15919.0,United Kingdom
15921.0,United Kingdom
15932.0,United Kingdom
15933.0,United Kingdom
15938.0,United Kingdom
15939.0,United Kingdom
15948.0,United Kingdom
15950.0,United Kingdom
15952.0,United Kingdom
15953.0,United Kingdom
15955.0,United Kingdom
15963.0,United Kingdom
15965.0,United Kingdom
15969.0,United Kingdom
15971.0,United Kingdom
15974.0,United Kingdom
15975.0,United Kingdom
15976.0,United Kingdom
15977.0,United Kingdom
15978.0,United Kingdom
15980.0,United Kingdom
15981.0,United Kingdom
15983.0,United Kingdom
15984.0,United Kingdom
15987.0,United Kingdom
15990.0,United Kingdom
15993.0,United Kingdom
15996.0,United Kingdom
15998.0,United Kingdom
16003.0,United Kingdom
16005.0,United Kingdom
16007.0,United Kingdom
16009.0,United Kingdom
16010.0,United Kingdom
16011.0,United Kingdom
16012.0,United Kingdom
16013.0,United Kingdom
16014.0,United Kingdom
16015.0,United Kingdom
16016.0,United Kingdom
16017.0,United Kingdom
16019.0,United Kingdom
16020.0,United Kingdom
16022.0,United Kingdom
16023.0,United Kingdom
16024.0,United Kingdom
16029.0,United Kingdom
16031.0,United Kingdom
16033.0,United Kingdom
16036.0,United Kingdom
16038.0,United Kingdom
16040.0,United Kingdom
16042.0,United Kingdom
16043.0,United Kingdom
16045.0,United Kingdom
16049.0,United Kingdom
16050.0,United Kingdom
16053.0,United Kingdom
16054.0,United Kingdom
16055.0,United Kingdom
16056.0,United Kingdom
16057.0,United Kingdom
16059.0,United Kingdom
16062.0,United Kingdom
16063.0,United Kingdom
16065.0,United Kingdom
16070.0,United Kingdom
16071.0,United Kingdom
16076.0,United Kingdom
16081.0,United Kingdom
16083.0,United Kingdom
16084.0,United Kingdom
16085.0,United Kingdom
16091.0,United Kingdom
16096.0,United Kingdom
16098.0,United Kingdom
16099.0,United Kingdom
16101.0,United Kingdom
16102.0,United Kingdom
16103.0,United Kingdom
16104.0,United Kingdom
16107.0,United Kingdom
16110.0,United Kingdom
16115.0,United Kingdom
16117.0,United Kingdom
16119.0,United Kingdom
16120.0,United Kingdom
16121.0,United Kingdom
16122.0,United Kingdom
16126.0,United Kingdom
16128.0,United Kingdom
16131.0,United Kingdom
16133.0,United Kingdom
16134.0,United Kingdom
16143.0,United Kingdom
16145.0,United Kingdom
16150.0,United Kingdom
16152.0,United Kingdom
16153.0,United Kingdom
16156.0,United Kingdom
16161.0,United Kingdom
16164.0,United Kingdom
16168.0,United Kingdom
16169.0,United Kingdom
16170.0,United Kingdom
16175.0,United Kingdom
16180.0,United Kingdom
16182.0,United Kingdom
16183.0,United Kingdom
16184.0,United Kingdom
16186.0,United Kingdom
16187.0,United Kingdom
16188.0,United Kingdom
16198.0,United Kingdom
16204.0,United Kingdom
16205.0,United Kingdom
16206.0,United Kingdom
16208.0,United Kingdom
16209.0,United Kingdom
16210.0,United Kingdom
16211.0,United Kingdom
16212.0,United Kingdom
16214.0,United Kingdom
16216.0,United Kingdom
16218.0,United Kingdom
16221.0,United Kingdom
16222.0,United Kingdom
16224.0,United Kingdom
16225.0,United Kingdom
16229.0,United Kingdom
16230.0,United Kingdom
16232.0,United Kingdom
16235.0,United Kingdom
16240.0,United Kingdom
16241.0,United Kingdom
16242.0,United Kingdom
16244.0,United Kingdom
16245.0,United Kingdom
16249.0,United Kingdom
16253.0,United Kingdom
16255.0,United Kingdom
16258.0,United Kingdom
16260.0,United Kingdom
16261.0,United Kingdom
16265.0,United Kingdom
16266.0,United Kingdom
16268.0,United Kingdom
16270.0,United Kingdom
16271.0,United Kingdom
16274.0,United Kingdom
16275.0,United Kingdom
16279.0,United Kingdom
16283.0,United Kingdom
16284.0,United Kingdom
16293.0,United Kingdom
16295.0,United Kingdom
16298.0,United Kingdom
16302.0,United Kingdom
16303.0,United Kingdom
16305.0,United Kingdom
16306.0,United Kingdom
16309.0,United Kingdom
16316.0,United Kingdom
16317.0,United Kingdom
16320.0,Unspecified
16322.0,United Kingdom
16324.0,United Kingdom
16326.0,United Kingdom
16327.0,United Kingdom
16330.0,United Kingdom
16332.0,United Kingdom
16340.0,United Kingdom
16341.0,United Kingdom
16342.0,United Kingdom
16345.0,United Kingdom
