CustomerID,Country
16347.0,United Kingdom
16348.0,United Kingdom
16350.0,United Kingdom
16352.0,United Kingdom
16354.0,United Kingdom
16356.0,United Kingdom
16357.0,United Kingdom
16358.0,United Kingdom
16359.0,United Kingdom
16360.0,United Kingdom
16361.0,United Kingdom
16362.0,United Kingdom
16363.0,United Kingdom
16364.0,United Kingdom
16365.0,United Kingdom
16367.0,United Kingdom
16368.0,United Kingdom
16369.0,United Kingdom
16370.0,United Kingdom
16372.0,United Kingdom
16374.0,United Kingdom
16376.0,United Kingdom
16378.0,United Kingdom
16379.0,United Kingdom
16380.0,United Kingdom
16383.0,United Kingdom
16384.0,United Kingdom
16385.0,United Kingdom
16386.0,United Kingdom
16389.0,United Kingdom
16393.0,United Kingdom
16394.0,United Kingdom
16395.0,United Kingdom
16399.0,United Kingdom
16400.0,United Kingdom
16401.0,United Kingdom
16404.0,United Kingdom
16406.0,United Kingdom
16407.0,United Kingdom
16409.0,United Kingdom
16411.0,United Kingdom
16413.0,United Kingdom
16415.0,United Kingdom
16416.0,United Kingdom
16418.0,United Kingdom
16419.0,United Kingdom
16422.0,United Kingdom
16426.0,United Kingdom
16427.0,United Kingdom
16431.0,United Kingdom
16432.0,United Kingdom
16434.0,United Kingdom
16438.0,United Kingdom
16440.0,United Kingdom
16441.0,United Kingdom
16442.0,United Kingdom
16444.0,United Kingdom
16445.0,United Kingdom
16447.0,United Kingdom
16455.0,United Kingdom
16456.0,United Kingdom
16458.0,United Kingdom
16460.0,United Kingdom
16461.0,United Kingdom
16463.0,United Kingdom
16464.0,United Kingdom
16466.0,United Kingdom
16469.0,United Kingdom
16470.0,United Kingdom
16474.0,United Kingdom
16475.0,United Kingdom
16477.0,United Kingdom
16480.0,United Kingdom
16484.0,United Kingdom
16488.0,United Kingdom
16493.0,United Kingdom
16494.0,United Kingdom
16495.0,United Kingdom
16496.0,United Kingdom
16497.0,United Kingdom
16500.0,United Kingdom
16503.0,United Kingdom
16511.0,United Kingdom
16513.0,United Kingdom
16515.0,United Kingdom
16519.0,United Kingdom
16520.0,United Kingdom
16523.0,United Kingdom
16525.0,United Kingdom
16527.0,United Kingdom
16531.0,United Kingdom
16533.0,United Kingdom
16536.0,United Kingdom
16539.0,United Kingdom
16549.0,United Kingdom
16550.0,United Kingdom
16552.0,United Kingdom
16553.0,United Kingdom
16554.0,United Kingdom
16556.0,United Kingdom
16558.0,United Kingdom
16560.0,United Kingdom
16563.0,United Kingdom
16570.0,United Kingdom
16571.0,United Kingdom
16572.0,United Kingdom
16573.0,United Kingdom
16582.0,United Kingdom
16589.0,United Kingdom
16592.0,United Kingdom
16593.0,United Kingdom
16594.0,United Kingdom
16595.0,United Kingdom
16603.0,United Kingdom
16607.0,United Kingdom
16609.0,United Kingdom
16612.0,United Kingdom
16613.0,United Kingdom
16616.0,United Kingdom
16618.0,United Kingdom
16624.0,United Kingdom
16625.0,United Kingdom
16626.0,United Kingdom
16628.0,United Kingdom
16629.0,United Kingdom
16633.0,United Kingdom
16637.0,United Kingdom
16638.0,United Kingdom
16639.0,United Kingdom
16643.0,United Kingdom
16644.0,United Kingdom
16647.0,United Kingdom
16648.0,United Kingdom
16652.0,United Kingdom
16653.0,United Kingdom
16654.0,United Kingdom
16655.0,United Kingdom
16656.0,United Kingdom
16657.0,United Kingdom
16665.0,United Kingdom
16666.0,United Kingdom
16669.0,United Kingdom
16670.0,United Kingdom
16672.0,United Kingdom
16674.0,United Kingdom
16676.0,United Kingdom
16678.0,United Kingdom
16684.0,United Kingdom
16685.0,United Kingdom
16686.0,United Kingdom
16688.0,United Kingdom
16700.0,United Kingdom
16701.0,United Kingdom
16705.0,United Kingdom
16706.0,United Kingdom
16709.0,United Kingdom
16710.0,United Kingdom
16711.0,United Kingdom
16712.0,United Kingdom
16713.0,United Kingdom
16714.0,United Kingdom
16715.0,United Kingdom
16717.0,United Kingdom
16718.0,United Kingdom
16719.0,United Kingdom
16721.0,United Kingdom
16722.0,United Kingdom
16723.0,United Kingdom
16725.0,United Kingdom
16726.0,United Kingdom
16727.0,United Kingdom
16728.0,United Kingdom
16729.0,United Kingdom
16730.0,United Kingdom
16732.0,United Kingdom
16734.0,United Kingdom
16735.0,United Kingdom
16743.0,United Kingdom
16744.0,United Kingdom
16745.0,United Kingdom
16746.0,United Kingdom
16748.0,United Kingdom
16750.0,United Kingdom
16751.0,United Kingdom
16753.0,United Kingdom
16755.0,United Kingdom
16756.0,United Kingdom
16758.0,United Kingdom
16759.0,United Kingdom
16762.0,United Kingdom
16764.0,United Kingdom
16766.0,United Kingdom
16767.0,United Kingdom
16769.0,United Kingdom
16770.0,United Kingdom
16771.0,United Kingdom
16775.0,United Kingdom
16776.0,United Kingdom
16779.0,United Kingdom
16780.0,United Kingdom
16782.0,United Kingdom
16788.0,United Kingdom
16790.0,United Kingdom
16791.0,United Kingdom
16794.0,United Kingdom
16795.0,United Kingdom
16800.0,United Kingdom
16803.0,United Kingdom
16804.0,United Kingdom
16805.0,United Kingdom
16806.0,United Kingdom
16807.0,United Kingdom
16809.0,United Kingdom
16813.0,United Kingdom
16814.0,United Kingdom
16816.0,United Kingdom
16817.0,United Kingdom
16818.0,United Kingdom
16820.0,United Kingdom
16823.0,United Kingdom
16824.0,United Kingdom
16825.0,United Kingdom
16826.0,United Kingdom
16833.0,United Kingdom
16834.0,United Kingdom
16839.0,United Kingdom
16842.0,United Kingdom
16843.0,United Kingdom
16848.0,United Kingdom
16851.0,United Kingdom
16855.0,United Kingdom
16859.0,United Kingdom
16861.0,United Kingdom
16869.0,United Kingdom
16871.0,United Kingdom
16873.0,United Kingdom
16875.0,United Kingdom
16877.0,United Kingdom
16880.0,United Kingdom
16882.0,United Kingdom
16883.0,United Kingdom
16885.0,United Kingdom
16889.0,United Kingdom
16891.0,United Kingdom
16892.0,United Kingdom
16895.0,United Kingdom
16898.0,United Kingdom
16899.0,United Kingdom
16900.0,United Kingdom
16902.0,United Kingdom
16903.0,United Kingdom
16904.0,United Kingdom
16905.0,United Kingdom
16906.0,United Kingdom
16907.0,United Kingdom
16909.0,United Kingdom
16910.0,United Kingdom
16912.0,United Kingdom
16914.0,United Kingdom
16915.0,United Kingdom
16916.0,United Kingdom
16917.0,United Kingdom
16918.0,United Kingdom
16919.0,United Kingdom
16921.0,United Kingdom
16923.0,United Kingdom
16924.0,United Kingdom
16928.0,United Kingdom
16929.0,United Kingdom
16930.0,United Kingdom
16931.0,United Kingdom
16932.0,United Kingdom
16933.0,United Kingdom
16934.0,United Kingdom
16936.0,United Kingdom
16938.0,United Kingdom
16940.0,United Kingdom
16942.0,United Kingdom
16945.0,United Kingdom
16947.0,United Kingdom
16949.0,United Kingdom
16951.0,United Kingdom
16954.0,United Kingdom
16955.0,United Kingdom
16956.0,United Kingdom
16960.0,United Kingdom
16961.0,United Kingdom
16963.0,United Kingdom
16968.0,United Kingdom
16976.0,United Kingdom
16979.0,United Kingdom
16980.0,United Kingdom
16983.0,United Kingdom
16984.0,United Kingdom
16985.0,United Kingdom
16987.0,United Kingdom
16988.0,United Kingdom
16992.0,United Kingdom
16996.0,United Kingdom
16997.0,United Kingdom
16998.0,United Kingdom
16999.0,United Kingdom
17001.0,United Kingdom
17004.0,United Kingdom
17006.0,United Kingdom
17014.0,United Kingdom
17015.0,United Kingdom
17017.0,United Kingdom
17019.0,United Kingdom
17027.0,United Kingdom
17031.0,United Kingdom
17033.0,United Kingdom
17034.0,United Kingdom
17035.0,United Kingdom
17037.0,United Kingdom
17040.0,United Kingdom
17041.0,United Kingdom
17042.0,United Kingdom
17043.0,United Kingdom
17046.0,United Kingdom
17047.0,United Kingdom
17048.0,United Kingdom
17049.0,United Kingdom
17050.0,United Kingdom
17051.0,United Kingdom
17052.0,United Kingdom
17059.0,United Kingdom
17061.0,United Kingdom
17062.0,United Kingdom
17063.0,United Kingdom
17068.0,United Kingdom
17069.0,United Kingdom
17070.0,United Kingdom
17071.0,United Kingdom
17073.0,United Kingdom
17075.0,United Kingdom
17078.0,United Kingdom
17081.0,United Kingdom
17082.0,United Kingdom
17084.0,United Kingdom
17085.0,United Kingdom
17086.0,United Kingdom
17088.0,United Kingdom
17090.0,United Kingdom
17091.0,United Kingdom
17092.0,United Kingdom
17095.0,United Kingdom
17096.0,United Kingdom
17097.0,Spain
17100.0,United Kingdom
17101.0,United Kingdom
17105.0,United Kingdom
17107.0,United Kingdom
17109.0,United Kingdom
17111.0,United Kingdom
17114.0,United Kingdom
17115.0,United Kingdom
17119.0,United Kingdom
17120.0,United Kingdom
17125.0,United Kingdom
17126.0,United Kingdom
17131.0,United Kingdom
17134.0,United Kingdom
17138.0,United Kingdom
17139.0,United Kingdom
17144.0,United Kingdom
17147.0,United Kingdom
17155.0,United Kingdom
17159.0,United Kingdom
17160.0,United Kingdom
17162.0,United Kingdom
17163.0,United Kingdom
17164.0,United Kingdom
17169.0,United Kingdom
17173.0,United Kingdom
17175.0,United Kingdom
17179.0,United Kingdom
17181.0,United Kingdom
17183.0,United Kingdom
17188.0,United Kingdom
17189.0,United Kingdom
17191.0,United Kingdom
17193.0,United Kingdom
17194.0,United Kingdom
17198.0,United Kingdom
17203.0,United Kingdom
17204.0,United Kingdom
17206.0,United Kingdom
17211.0,United Kingdom
17213.0,United Kingdom
17218.0,United Kingdom
17219.0,United Kingdom
17220.0,United Kingdom
17221.0,United Kingdom
17222.0,United Kingdom
17223.0,United Kingdom
17226.0,United Kingdom
17227.0,United Kingdom
17228.0,United Kingdom
17229.0,United Kingdom
17230.0,United Kingdom
17231.0,United Kingdom
17235.0,United Kingdom
17236.0,United Kingdom
17238.0,United Kingdom
17239.0,United Kingdom
17242.0,United Kingdom
17243.0,United Kingdom
17247.0,United Kingdom
17248.0,United Kingdom
17250.0,United Kingdom
17252.0,United Kingdom
17254.0,United Kingdom
17256.0,United Kingdom
17259.0,United Kingdom
17263.0,United Kingdom
17265.0,United Kingdom
17266.0,United Kingdom
17267.0,United Kingdom
17272.0,United Kingdom
17274.0,United Kingdom
17277.0,United Kingdom
17278.0,United Kingdom
17282.0,United Kingdom
17284.0,United Kingdom
17286.0,United Kingdom
17287.0,United Kingdom
17288.0,United Kingdom
17289.0,United Kingdom
17290.0,United Kingdom
17293.0,United Kingdom
17295.0,United Kingdom
17297.0,United Kingdom
17298.0,United Kingdom
17301.0,United Kingdom
17302.0,United Kingdom
17306.0,United Kingdom
17311.0,United Kingdom
17313.0,United Kingdom
17314.0,United Kingdom
17315.0,United Kingdom
17321.0,United Kingdom
17323.0,United Kingdom
17324.0,United Kingdom
17329.0,United Kingdom
17333.0,United Kingdom
17334.0,United Kingdom
17337.0,United Kingdom
17338.0,United Kingdom
17340.0,United Kingdom
17341.0,United Kingdom
17344.0,United Kingdom
17345.0,United Kingdom
17346.0,United Kingdom
17348.0,United Kingdom
17350.0,United Kingdom
17356.0,United Kingdom
17357.0,United Kingdom
17360.0,United Kingdom
17361.0,United Kingdom
17362.0,United Kingdom
17364.0,United Kingdom
17365.0,United Kingdom
17367.0,United Kingdom
17368.0,United Kingdom
17371.0,United Kingdom
17372.0,United Kingdom
17373.0,United Kingdom
17374.0,United Kingdom
17375.0,United Kingdom
17377.0,United Kingdom
17379.0,United Kingdom
17381.0,United Kingdom
17383.0,United Kingdom
17387.0,United Kingdom
17388.0,United Kingdom
17389.0,United Kingdom
17392.0,United Kingdom
17396.0,United Kingdom
17397.0,United Kingdom
17398.0,United Kingdom
17400.0,United Kingdom
17403.0,United Kingdom
17404.0,Sweden
17405.0,United Kingdom
17406.0,United Kingdom
17410.0,United Kingdom
17411.0,United Kingdom
17412.0,United Kingdom
17416.0,United Kingdom
17418.0,United Kingdom
17419.0,United Kingdom
17422.0,United Kingdom
17423.0,United Kingdom
17426.0,United Kingdom
17427.0,United Kingdom
17428.0,United Kingdom
17429.0,United Kingdom
17432.0,United Kingdom
17434.0,United Kingdom
17442.0,United Kingdom
17444.0,Canada
17447.0,United Kingdom
17449.0,United Kingdom
17450.0,United Kingdom
17451.0,United Kingdom
17454.0,United Kingdom
17457.0,United Kingdom
17458.0,United Kingdom
17460.0,United Kingdom
17462.0,United Kingdom
17463.0,United Kingdom
17466.0,United Kingdom
17469.0,United Kingdom
17472.0,United Kingdom
17480.0,United Kingdom
17481.0,United Kingdom
17483.0,United Kingdom
17486.0,United Kingdom
17489.0,United Kingdom
17490.0,United Kingdom
17491.0,United Kingdom
17492.0,United Kingdom
17498.0,United Kingdom
17499.0,United Kingdom
17503.0,United Kingdom
17504.0,United Kingdom
17507.0,United Kingdom
17509.0,United Kingdom
17510.0,United Kingdom
17511.0,United Kingdom
17512.0,United Kingdom
17514.0,United Kingdom
17515.0,United Kingdom
17516.0,United Kingdom
17517.0,United Kingdom
17519.0,United Kingdom
17520.0,United Kingdom
17521.0,United Kingdom
17522.0,United Kingdom
17523.0,United Kingdom
17526.0,United Kingdom
17527.0,United Kingdom
17528.0,United Kingdom
17530.0,United Kingdom
17537.0,United Kingdom
17545.0,United Kingdom
17551.0,United Kingdom
17552.0,United Kingdom
17554.0,United Kingdom
17555.0,United Kingdom
17557.0,United Kingdom
17561.0,United Kingdom
17562.0,United Kingdom
17566.0,United Kingdom
17567.0,United Kingdom
17569.0,United Kingdom
17571.0,United Kingdom
17576.0,United Kingdom
17580.0,United Kingdom
17581.0,United Kingdom
17582.0,United Kingdom
17585.0,United Kingdom
17589.0,United Kingdom
17590.0,United Kingdom
17591.0,United Kingdom
17593.0,United Kingdom
17594.0,United Kingdom
17595.0,United Kingdom
17596.0,United Kingdom
17597.0,United Kingdom
17602.0,United Kingdom
17608.0,United Kingdom
17609.0,United Kingdom
17611.0,United Kingdom
17612.0,United Kingdom
17613.0,United Kingdom
17614.0,United Kingdom
17618.0,United Kingdom
17619.0,United Kingdom
17621.0,United Kingdom
17625.0,United Kingdom
17629.0,United Kingdom
17634.0,United Kingdom
17637.0,United Kingdom
17639.0,United Kingdom
17642.0,United Kingdom
17644.0,United Kingdom
17646.0,United Kingdom
17648.0,United Kingdom
17649.0,United Kingdom
17650.0,United Kingdom
17651.0,United Kingdom
17652.0,United Kingdom
17653.0,United Kingdom
17656.0,United Kingdom
17659.0,United Kingdom
17660.0,United Kingdom
17663.0,United Kingdom
17664.0,United Kingdom
17666.0,United Kingdom
17667.0,United Kingdom
17669.0,United Kingdom
17671.0,United Kingdom
17672.0,United Kingdom
17673.0,United Kingdom
17675.0,United Kingdom
17676.0,United Kingdom
17677.0,United Kingdom
17679.0,United Kingdom
17682.0,United Kingdom
17684.0,United Kingdom
17685.0,United Kingdom
17686.0,United Kingdom
17690.0,United Kingdom
17694.0,United Kingdom
17696.0,United Kingdom
17697.0,United Kingdom
17700.0,United Kingdom
17702.0,United Kingdom
17703.0,United Kingdom
17704.0,United Kingdom
17706.0,United Kingdom
17708.0,United Kingdom
17711.0,United Kingdom
17712.0,United Kingdom
17716.0,United Kingdom
17719.0,United Kingdom
17720.0,United Kingdom
17722.0,United Kingdom
17724.0,United Kingdom
17725.0,United Kingdom
17727.0,United Kingdom
17728.0,United Kingdom
17730.0,United Kingdom
17731.0,United Kingdom
17733.0,United Kingdom
17734.0,United Kingdom
17735.0,United Kingdom
17736.0,United Kingdom
17737.0,United Kingdom
17738.0,United Kingdom
17739.0,United Kingdom
17742.0,United Kingdom
17744.0,United Kingdom
17749.0,United Kingdom
17750.0,United Kingdom
17754.0,United Kingdom
17757.0,United Kingdom
17758.0,United Kingdom
17759.0,United Kingdom
17761.0,United Kingdom
17764.0,United Kingdom
17767.0,United Kingdom
17769.0,United Kingdom
17771.0,United Kingdom
17774.0,United Kingdom
17777.0,United Kingdom
17779.0,United Kingdom
17786.0,United Kingdom
17787.0,United Kingdom
17790.0,United Kingdom
17793.0,United Kingdom
17796.0,United Kingdom
17797.0,United Kingdom
17799.0,United Kingdom
17800.0,United Kingdom
17802.0,United Kingdom
17805.0,United Kingdom
17806.0,United Kingdom
17809.0,United Kingdom
17811.0,United Kingdom
17812.0,United Kingdom
17813.0,United Kingdom
17819.0,United Kingdom
17827.0,United Kingdom
17832.0,United Kingdom
17837.0,United Kingdom
17838.0,United Kingdom
17841.0,United Kingdom
17848.0,United Kingdom
17849.0,United Kingdom
17850.0,United Kingdom
17852.0,United Kingdom
17857.0,United Kingdom
17858.0,United Kingdom
17859.0,United Kingdom
17860.0,United Kingdom
17861.0,United Kingdom
17862.0,United Kingdom
17863.0,United Kingdom
17864.0,United Kingdom
17865.0,United Kingdom
17867.0,United Kingdom
17870.0,United Kingdom
17873.0,United Kingdom
17879.0,United Kingdom
17880.0,United Kingdom
17883.0,United Kingdom
17884.0,United Kingdom
17886.0,United Kingdom
17888.0,United Kingdom
17891.0,United Kingdom
17892.0,United Kingdom
17894.0,United Kingdom
17897.0,United Kingdom
17904.0,United Kingdom
17906.0,United Kingdom
17908.0,United Kingdom
17911.0,United Kingdom
17913.0,United Kingdom
17917.0,United Kingdom
17919.0,United Kingdom
17920.0,United Kingdom
17921.0,United Kingdom
17924.0,United Kingdom
17926.0,United Kingdom
17930.0,United Kingdom
17932.0,United Kingdom
17935.0,United Kingdom
17936.0,United Kingdom
17937.0,United Kingdom
17939.0,United Kingdom
17940.0,United Kingdom
17954.0,United Kingdom
17957.0,United Kingdom
17960.0,United Kingdom
17961.0,United Kingdom
17962.0,United Kingdom
17964.0,United Kingdom
17965.0,United Kingdom
17966.0,United Kingdom
17967.0,United Kingdom
17968.0,United Kingdom
17972.0,United Kingdom
17974.0,United Kingdom
17975.0,United Kingdom
17976.0,United Kingdom
17979.0,United Kingdom
17984.0,United Kingdom
17985.0,United Kingdom
17988.0,United Kingdom
17990.0,United Kingdom
17994.0,United Kingdom
17997.0,United Kingdom
17999.0,United Kingdom
18001.0,United Kingdom
18004.0,United Kingdom
18005.0,United Kingdom
18006.0,United Kingdom
18014.0,United Kingdom
18015.0,United Kingdom
18016.0,United Kingdom
18018.0,United Kingdom
18022.0,United Kingdom
18027.0,United Kingdom
18030.0,United Kingdom
18033.0,United Kingdom
18034.0,United Kingdom
18036.0,United Kingdom
18041.0,United Kingdom
18043.0,United Kingdom
18055.0,United Kingdom
18061.0,United Kingdom
18062.0,United Kingdom
18065.0,United Kingdom
18067.0,United Kingdom
18069.0,United Kingdom
18072.0,United Kingdom
18073.0,United Kingdom
18075.0,United Kingdom
18077.0,United Kingdom
18078.0,United Kingdom
18079.0,United Kingdom
18081.0,United Kingdom
18085.0,United Kingdom
18086.0,United Kingdom
18088.0,United Kingdom
18093.0,United Kingdom
18094.0,United Kingdom
18096.0,United Kingdom
18097.0,United Kingdom
18099.0,United Kingdom
18102.0,United Kingdom
18106.0,United Kingdom
18109.0,United Kingdom
18114.0,United Kingdom
18116.0,United Kingdom
18117.0,United Kingdom
18118.0,United Kingdom
18121.0,United Kingdom
18122.0,United Kingdom
18123.0,United Kingdom
18125.0,United Kingdom
18126.0,United Kingdom
18127.0,United Kingdom
18130.0,United Kingdom
18135.0,United Kingdom
18136.0,United Kingdom
18139.0,United Kingdom
18143.0,United Kingdom
18144.0,United Kingdom
18145.0,United Kingdom
18146.0,United Kingdom
18150.0,United Kingdom
18155.0,United Kingdom
18156.0,United Kingdom
18158.0,United Kingdom
18159.0,United Kingdom
18160.0,United Kingdom
18164.0,United Kingdom
18167.0,United Kingdom
18168.0,United Kingdom
18172.0,United Kingdom
18176.0,United Kingdom
18177.0,United Kingdom
18178.0,United Kingdom
18179.0,United Kingdom
18180.0,United Kingdom
18181.0,United Kingdom
18183.0,United Kingdom
18188.0,United Kingdom
18192.0,United Kingdom
18193.0,United Kingdom
18194.0,United Kingdom
18196.0,United Kingdom
18198.0,United Kingdom
18202.0,United Kingdom
18204.0,United Kingdom
18205.0,United Kingdom
18210.0,United Kingdom
18211.0,United Kingdom
18212.0,United Kingdom
18216.0,United Kingdom
18217.0,United Kingdom
18218.0,United Kingdom
18219.0,United Kingdom
18220.0,United Kingdom
18221.0,United Kingdom
18223.0,United Kingdom
18225.0,United Kingdom
18226.0,United Kingdom
18227.0,United Kingdom
18229.0,United Kingdom
18230.0,United Kingdom
18231.0,United Kingdom
18232.0,United Kingdom
18235.0,United Kingdom
18236.0,United Kingdom
18239.0,United Kingdom
18241.0,United Kingdom
18242.0,United Kingdom
18245.0,United Kingdom
18250.0,United Kingdom
18252.0,United Kingdom
18257.0,United Kingdom
18260.0,United Kingdom
18262.0,United Kingdom
18263.0,United Kingdom
18265.0,United Kingdom
18272.0,United Kingdom
18283.0,United Kingdom
18287.0,United Kingdom
